
{'id': 133102684, 'sku': '8232014204433', 'name': 'Bộ 5 Yếm Ăn Cho Bé BÁt Bộ Trẻ Em Silicon Chống Trơn Trượt Bộ Đồ Ăn Đĩa Dùng Tiệc Với Yếm Cốc Thìa Nĩa Ăn Tối dành Cho Trẻ Em - one', 'url_key': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684', 'url_path': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133102692&itm_medium=CPC&itm_source=tiki-reco&spid=133102692', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 876645, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 96 ASA (22k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/86/26/d2/76fa681667d89b03e567ed2cb097ee24.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133102692, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 876645, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vvYdOU61gDEtlo3H', 'metadata': {'price': 876645, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133102692}, 'checksum': ''}, {'impression_id': 'f62e4acc-568e-46c5-a825-1900cc559ee2', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 137655889, 'sku': '4843251144069', 'name': '3 Bộ Đồ Ăn Cho Trẻ Em Ô Tô Xe Ủi Máy Xúc Xẻng Dao Kéo Trẻ Em Bộ Đồ Ăn Chất Liệu An Toàn Đồ Dùng Trẻ Em Muỗng Nĩa Bộ', 'url_key': '3-bo-do-an-cho-tre-em-o-to-xe-ui-may-xuc-xeng-dao-keo-tre-em-bo-do-an-chat-lieu-an-toan-do-dung-tre-em-muong-nia-bo-p137655889', 'url_path': '3-bo-do-an-cho-tre-em-o-to-xe-ui-may-xuc-xeng-dao-keo-tre-em-bo-do-an-chat-lieu-an-toan-do-dung-tre-em-muong-nia-bo-p137655889.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.137655890&itm_medium=CPC&itm_source=tiki-reco&spid=137655890', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 533232, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 59 ASA (14k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/94/78/e3/e64dc2c5ce0feca99bc194161407dcf6.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 137655890, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 533232, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-1AQ6UQOH1o6FavvV', 'metadata': {'price': 533232, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 137655890}, 'checksum': ''}, {'impression_id': 'e7b8bd8d-0008-4ebe-a8a5-133de7362dc6', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 133008801, 'sku': '4914976606064', 'name': '550Ml Sáng Tạo Silicone Bình Nước Cho Trẻ Em Bé Gái Không Chứa BPA Gấp Di Động Bình Nước Với Kỳ Lân Mặt Dây Chuyền Trẻ Em Quà Tặng', 'url_key': '550ml-sang-tao-silicone-binh-nuoc-cho-tre-em-be-gai-khong-chua-bpa-gap-di-dong-binh-nuoc-voi-ky-lan-mat-day-chuyen-tre-em-qua-tang-p133008801', 'url_path': '550ml-sang-tao-silicone-binh-nuoc-cho-tre-em-be-gai-khong-chua-bpa-gap-di-dong-binh-nuoc-voi-ky-lan-mat-day-chuyen-tre-em-qua-tang-p133008801.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133008802&itm_medium=CPC&itm_source=tiki-reco&spid=133008802', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 561729, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 62 ASA (14k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/07/3a/57/65a813360d3e52ec23cb01d2f5a42faa.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133008802, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 561729, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-uG8CdgFlDY3J4fFl', 'metadata': {'price': 561729, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133008802}, 'checksum': ''}, {'impression_id': 'fbf7da8f-76c8-4ce5-9fda-0531aa1db2f4', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 138034520, 'sku': '1921625385016', 'name': 'Nước Chất Lượng Cao 500ML 1000ML Không Chứa BPA Rò Rỉ Chống Di Động Cho Uống Chai Thể Thao Tập Gym Sinh Thái Thân Thiện - Glacier Blue', 'url_key': 'nuoc-chat-luong-cao-500ml-1000ml-khong-chua-bpa-ro-ri-chong-di-dong-cho-uong-chai-the-thao-tap-gym-sinh-thai-than-thien-p138034520', 'url_path': 'nuoc-chat-luong-cao-500ml-1000ml-khong-chua-bpa-ro-ri-chong-di-dong-cho-uong-chai-the-thao-tap-gym-sinh-thai-than-thien-p138034520.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.138034540&itm_medium=CPC&itm_source=tiki-reco&spid=138034540', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 496524, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 55 ASA (13k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/e1/97/8c/7fce863328b383458598d04dded7f5e4.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 138034540, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 496524, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-4V6ReC8jBP1gR8Yx', 'metadata': {'price': 496524, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 138034540}, 'checksum': ''}, {'impression_id': '444f8112-c565-46bc-9b7d-14ce878aa936', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 133570391, 'sku': '3346209111659', 'name': 'Cầu Vồng Trưởng Thành Sippy Cup Siêu Dễ Thương Bánh Rán Bình Nước 380Ml Straw Cup Sippy Cup Cho Bé Nước Sữa Nước Ép bình Sữa Cho Bé - one', 'url_key': 'cau-vong-truong-thanh-sippy-cup-sieu-de-thuong-banh-ran-binh-nuoc-380ml-straw-cup-sippy-cup-cho-be-nuoc-sua-nuoc-ep-binh-sua-cho-be-p133570391', 'url_path': 'cau-vong-truong-thanh-sippy-cup-sieu-de-thuong-banh-ran-binh-nuoc-380ml-straw-cup-sippy-cup-cho-be-nuoc-sua-nuoc-ep-binh-sua-cho-be-p133570391.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133570393&itm_medium=CPC&itm_source=tiki-reco&spid=133570393', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 578634, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 64 ASA (15k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/b2/95/0f/0bc230614eff1de6f8a9e2f6ed3fa787.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133570393, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 578634, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-GJSy48C1ZAY7TppI', 'metadata': {'price': 578634, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133570393}, 'checksum': ''}, {'impression_id': 'a715de73-2284-4715-96b0-daebe27c041d', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 133107283, 'sku': '5141641051466', 'name': 'Hoạt Hình Dễ Thương Hộp Cơm Trưa Kittyed Bento Hộp Nhựa Bảo Quản Tươi Giữ Món Ăn Vặt Người Tổ Chức Hộ Gia Đình Nhà Bếp Bộ Đồ Ăn Gái Kid - 1', 'url_key': 'hoat-hinh-de-thuong-hop-com-trua-kittyed-bento-hop-nhua-bao-quan-tuoi-giu-mon-an-vat-nguoi-to-chuc-ho-gia-dinh-nha-bep-bo-do-an-gai-kid-p133107283', 'url_path': 'hoat-hinh-de-thuong-hop-com-trua-kittyed-bento-hop-nhua-bao-quan-tuoi-giu-mon-an-vat-nguoi-to-chuc-ho-gia-dinh-nha-bep-bo-do-an-gai-kid-p133107283.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133107313&itm_medium=CPC&itm_source=tiki-reco&spid=133107313', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 425040, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 47 ASA (11k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/15/44/b9/e451096cab6d260b0f741bbf6b3e6580.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133107313, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 425040, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-QoHlClVffurBUepi', 'metadata': {'price': 425040, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133107313}, 'checksum': ''}, {'impression_id': 'fd5a1a88-7f0a-43e4-aa7c-cfb6ecb89d50', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}
